user_Id;mailgroup_Id
4192;588
4192;756
4193;871
4193;874
4193;887
4193;928
4193;930
4194;721
4195;554
4195;574
4196;588
4196;618
4196;619
4197;103
4197;5
4197;554
4197;574
4197;583
4198;154
4198;753
4198;755
4199;10
4199;177
4199;25
4199;26
4199;37
4199;450
4200;554
4201;277
4202;661
4203;554
4203;582
4204;554
4205;503
4206;177
4206;187
4206;21
4206;22
4206;23
4206;5
4207;743
4207;814
4208;554
4209;578
4210;181
4210;554
4210;574
4211;554
4211;556
4211;574
4211;755
4212;181
4212;554
4213;588
4213;743
4213;756
4213;781
4214;28
4215;554
4216;743
4216;809
4217;181
4217;554
4218;142
4218;554
4218;574
4218;610
4219;508
4220;691
4220;742
4221;554
4221;577
4221;582
4222;21
4222;25
4222;355
4222;47
4222;478
4222;5
4223;177
4223;23
4223;25
4223;450
4223;5
4223;554
4224;503
4225;738
4226;181
4226;554
4227;554
4228;567
4228;574
4228;596
4228;613
4229;181
4229;554
4230;28
4230;554
4230;574
4230;790
4230;8
4230;833
4231;181
4231;554
4232;574
4233;181
4234;752
4235;
4236;
4237;574
4238;738
4239;742
4239;760
4239;825
4239;942
4239;946
4240;26
4241;26
4241;503
4241;742
4241;888
4241;9
4241;929
4242;181
4242;554
4243;554
4244;181
4244;554
4245;588
4245;699
4246;181
4246;554
4246;666
4246;742
4247;181
4247;554
4248;26
4248;554
4248;574
4249;
4250;839
4251;133
4251;134
4251;504
4252;181
4252;554
4253;554
4253;582
4254;181
4254;554
4255;26
4255;554
4255;574
4256;554
4256;582
4257;554
4258;554
4258;574
4258;578
4258;928
4258;935
4259;578
4260;554
4260;574
4261;503
4262;13
4262;142
4262;554
4262;574
4262;6
4262;93
4263;731
4263;743
4264;743
4264;820
4265;567
4265;574
4265;596
4265;613
4265;631
4266;503
4267;450
4267;554
4267;567
4267;574
4267;582
4268;11
4268;871
4268;928
4269;554
4269;574
4270;743
4270;765
4271;554
4272;554
4273;554
4273;582
4274;788
4274;831
4275;177
4275;450
4275;554
4275;574
4275;582
4276;743
4276;765
4277;743
4277;765
4278;554
4278;567
4278;574
4278;742
4278;788
4279;648
4279;649
4279;651
4279;656
4279;672
4280;554
4281;743
4281;781
4282;177
4282;23
4282;37
4282;450
4282;5
4282;554
4283;355
4284;181
4284;554
4285;503
4286;181
4287;890
4288;554
4288;574
4289;181
4289;554
4290;
4291;21
4291;5
4291;610
4291;643
4291;7
4291;717
4292;142
4292;574
4292;596
4292;818
4293;181
4293;554
4294;554
4294;582
4295;503
4296;584
4296;866
4297;761
4297;823
4298;579
4299;567
4299;721
4300;574
4301;763
4302;574
4303;21
4303;24
4303;5
4303;554
4303;567
4303;574
4304;554
4305;277
4306;819
4307;181
4307;554
4307;574
4308;503
4309;579
4310;574
4311;554
4311;594
4312;
4313;15
4313;554
4314;177
4314;187
4314;23
4314;24
4314;29
4314;5
4315;503
4316;743
4316;909
4317;503
4318;554
4318;574
4319;181
4319;554
4320;942
4321;455
4322;582
4323;510
4323;554
4324;554
4325;492
4326;745
4327;181
4327;554
4328;631
4329;181
4329;554
4330;15
4330;554
4331;554
4331;574
4331;65
4332;134
4332;18
4332;554
4333;18
4334;742
4335;831
4336;26
4336;554
4336;574
4337;14
4337;554
4338;554
4339;503
4340;197
4340;23
4340;788
4340;831
4341;503
4342;554
4343;154
4344;5
4345;181
4345;554
4345;574
4346;742
4346;825
4347;181
4347;554
4348;503
4349;737
4350;554
4350;582
4351;
4352;554
4353;103
4353;5
4353;554
4353;574
4353;583
4354;554
4354;574
4355;507
4355;554
4356;743
4356;809
4356;877
4357;154
4357;157
4357;554
4357;574
4357;753
4358;582
4359;554
4360;745
4361;181
4361;554
4362;
4363;181
4363;554
4364;181
4364;554
4365;554
4365;582
4366;745
4367;554
4367;574
4367;580
4367;588
4367;756
4368;928
4369;554
4370;777
4371;154
4372;631
4373;888
4374;25
4374;574
4375;21
4375;29
4375;476
4375;5
4375;527
4375;550
4376;503
4377;18
4377;554
4378;508
4379;26
4379;554
4379;574
4379;662
4379;734
4380;554
4381;554
4381;574
4381;734
4381;748
4381;788
4382;588
4382;699
4382;731
4382;734
4382;743
4383;743
4383;820
4384;181
4384;554
4385;448
4385;554
4386;508
4387;5
4387;576
4387;595
4388;554
4388;582
4388;723
4388;928
4389;554
4390;181
4390;554
4390;574
4391;574
4391;790
4392;181
4392;554
4393;181
4393;554
4394;18
4395;181
4395;554
4396;508
4397;503
4398;5
4398;554
4399;181
4399;554
4400;574
4400;596
4400;742
4400;818
4400;928
4401;121
4401;23
4401;24
4401;25
4401;28
4401;29
4402;550
4402;554
4402;574
4403;508
4404;177
4404;450
4404;554
4404;574
4404;582
4405;181
4405;554
4406;743
4406;809
4406;877
4407;103
4407;5
4407;554
4407;574
4407;583
4408;578
4409;743
4409;809
4409;877
4410;25
4410;554
4410;574
4411;578
4412;574
4412;743
4412;781
4413;181
4413;554
4414;574
4414;652
4414;742
4414;874
4414;888
4415;554
4416;503
4417;504
4418;554
4418;574
4418;663
4418;742
4418;888
4419;556
4419;574
4419;576
4419;755
4419;93
4420;631
4421;181
4421;554
4422;181
4422;554
4423;181
4423;554
4424;181
4424;554
4425;181
4425;554
4425;574
4426;26
4427;134
4427;18
4428;588
4428;699
4428;729
4428;734
4429;177
4429;450
4429;554
4429;567
4429;574
4430;554
4430;582
4431;448
4431;554
4432;142
4432;554
4432;567
4432;574
4433;554
4434;37
4434;5
4434;554
4434;567
4434;574
4434;7
4435;133
4435;504
4435;554
4436;743
4437;18
4438;181
4438;554
4439;448
4439;554
4440;181
4440;554
4441;503
4442;24
4442;748
4442;835
4442;917
4442;926
4443;181
4443;554
4443;574
4444;121
4444;558
4444;576
4445;23
4446;154
4446;155
4446;554
4446;574
4446;629
4447;743
4448;181
4448;554
4449;554
4449;594
4450;181
4450;554
4451;574
4451;579
4452;503
4453;181
4453;554
4454;743
4454;781
4455;181
4455;554
4456;737
4457;588
4457;637
4458;134
4458;18
4458;554
4459;181
4459;554
4460;733
4461;670
4461;671
4461;711
4461;715
4461;742
4462;508
4463;25
4464;142
4464;576
4464;588
4465;508
4466;574
4467;142
4467;21
4467;22
4467;24
4467;26
4467;30
4468;181
4469;181
4469;554
4469;574
4470;554
4471;181
4471;554
4472;879
4473;37
4473;491
4473;554
4473;574
4474;37
4474;830
4475;103
4475;26
4475;29
4475;5
4475;524
4475;55
4476;181
4476;554
4477;554
4477;582
4478;
4479;503
4480;
4481;181
4481;554
4482;503
4483;554
4483;582
4484;554
4484;582
4485;574
4485;588
4485;615
4485;676
4485;743
4486;554
4487;733
4488;508
4489;22
4489;448
4489;554
4489;574
4490;
4491;574
4491;588
4491;633
4492;181
4492;554
4493;11
4494;121
4494;29
4494;558
4494;576
4495;177
4495;24
4495;554
4495;574
4495;712
4496;
4497;579
4498;928
4499;25
4499;554
4499;567
4499;574
4499;580
4499;6
4500;508
4501;
4502;181
4502;554
4503;668
4503;743
4504;28
4504;305
4504;543
4504;554
4504;574
4505;554
4505;582
4506;24
4507;554
4507;574
4507;65
4508;154
4509;584
4510;554
4510;582
4511;554
4511;565
4511;574
4511;742
4511;871
4512;508
4513;134
4513;18
4513;554
4514;177
4514;788
4514;831
4515;181
4515;554
4516;554
4516;574
4516;65
4517;187
4517;21
4517;25
4517;26
4517;62
4517;93
4518;181
4518;554
4518;574
4518;691
4519;554
4519;574
4520;554
4521;733
4522;177
4522;37
4522;450
4522;574
4522;742
4523;23
4523;554
4523;574
4524;576
4524;582
4525;504
4525;554
4526;554
4527;21
4527;26
4527;5
4527;567
4527;57
4527;574
4528;121
4528;24
4528;25
4528;5
4528;558
4528;561
4529;554
4530;610
4531;142
4531;554
4531;574
4531;610
4532;567
4532;574
4532;576
4532;580
4533;181
4533;554
4534;181
4535;23
4535;26
4535;554
4535;567
4535;574
4535;7
4536;181
4536;554
4537;554
4537;582
4538;777
4539;554
4540;181
4540;554
4541;181
4541;554
4542;631
4543;574
4543;631
4543;742
4543;777
4543;818
4544;554
4544;582
4545;181
4545;554
4546;25
4546;554
4546;574
4546;777
4547;
4548;181
4548;554
4549;567
4549;574
4550;181
4550;554
4551;181
4551;554
4552;554
4553;554
4553;574
4554;588
4554;699
4554;731
4554;734
4554;743
4555;181
4555;554
4556;104
4556;62
4557;181
4557;554
4557;574
4558;831
4559;448
4559;554
4559;721
4560;181
4560;554
4561;181
4561;554
4562;181
4562;554
4563;37
4563;554
4563;574
4564;181
4564;554
4565;181
4565;554
4566;554
4567;574
4567;596
4567;818
4568;181
4569;134
4569;18
4569;554
4570;
4571;28
4571;29
4571;554
4571;574
4571;871
4572;574
4573;181
4573;554
4574;142
4574;554
4574;574
4574;742
4575;574
4575;596
4575;818
4576;574
4576;596
4576;818
4576;928
4577;143
4577;21
4577;217
4577;24
4577;25
4577;5
4578;181
4578;554
4579;764
4580;503
4581;181
4581;554
4582;181
4583;661
4584;181
4584;554
4584;574
4585;554
4585;574
4586;579
4587;579
4588;554
4589;579
4590;121
4590;26
4590;29
4590;5
4590;558
4590;561
4591;554
4591;574
4591;908
4592;18
4593;181
4593;554
4593;574
4594;181
4594;554
4595;508
4596;743
4597;181
4597;554
4598;554
4599;181
4599;554
4600;503
4601;181
4601;536
4601;554
4602;554
4602;574
4603;554
4604;181
4604;554
4605;554
4606;23
4606;554
4606;574
4606;631
4606;65
4607;503
4608;509
4609;24
4609;554
4609;574
4609;580
4609;65
4610;578
4611;181
4611;554
4612;631
4613;508
4614;23
4615;568
4616;181
4616;554
4617;576
4617;777
4618;743
4618;820
4619;142
4619;25
4619;335
4619;355
4619;4
4619;5
4620;181
4620;554
4620;582
4621;554
4622;579
4623;574
4623;579
4624;181
4625;
4626;181
4626;554
4627;721
4628;554
4629;181
4629;554
4630;25
4630;567
4630;574
4630;575
4630;596
4631;
4632;554
4633;508
4634;554
4634;795
4635;764
4636;585
4637;574
4638;503
4639;503
4640;177
4641;743
4641;765
4642;509
4643;181
4643;554
4644;181
4644;554
4645;503
4646;62
4647;554
4648;181
4648;554
4648;574
4649;574
4650;833
4651;24
4651;503
4652;631
4653;831
4654;554
4655;503
4656;554
4656;574
4656;650
4656;656
4656;742
4657;181
4657;554
4658;177
4658;450
4659;104
4659;554
4660;181
4660;554
4661;181
4661;554
4662;554
4662;574
4662;583
4663;503
4664;503
4665;536
4665;554
4665;574
4666;554
4666;574
4667;508
4668;133
4668;506
4668;576
4669;23
4669;567
4669;574
4669;578
4669;580
4669;9
4670;
4671;554
4672;733
4673;142
4673;576
4674;508
4675;554
4676;503
4677;554
4677;574
4677;580
4677;588
4677;756
4678;25
4678;5
4678;554
4678;573
4678;574
4678;6
4679;743
4679;765
4680;554
4681;554
4681;567
4681;574
4682;448
4682;549
4682;554
4683;574
4684;554
4685;25
4686;928
4687;25
4687;935
4688;574
4689;503
4690;582
4691;574
4691;581
4692;503
4693;29
4693;554
4693;574
4693;833
4693;888
4694;567
4694;576
4694;718
4695;503
4696;21
4696;28
4696;415
4696;438
4696;5
4696;549
4697;663
4697;734
4697;742
4698;503
4699;11
4699;574
4700;554
4701;26
4701;654
4701;741
4701;8
4701;826
4701;911
4702;181
4703;751
4704;777
4705;503
4706;554
4706;582
4707;574
4707;588
4707;743
4707;756
4707;781
4708;181
4708;554
4708;574
4709;554
4710;154
4710;629
4710;753
4711;503
4712;554
4712;574
4712;578
4713;554
4714;738
4715;789
4715;831
4715;871
4715;888
4716;227
4716;237
4716;5
4716;554
4716;574
4717;181
4717;554
4718;23
4718;574
4718;760
4718;821
4718;825
4719;508
4720;554
4720;582
4721;181
4721;554
4722;503
4723;554
4723;582
4724;154
4725;503
4726;355
4727;18
4728;181
4728;554
4729;181
4729;554
4730;503
4731;
4732;
4733;133
4733;18
4733;554
4734;181
4735;134
4735;504
4736;503
4737;574
4737;576
4737;753
4738;721
4739;181
4739;554
4740;181
4740;554
4741;181
4741;554
4742;554
4742;567
4742;574
4742;718
4743;554
4743;574
4744;181
4744;554
4745;181
4745;554
4746;763
4747;554
4748;554
4749;554
4749;582
4750;554
4750;582
4751;554
4751;567
4752;579
4753;
4754;18
4754;554
4755;104
4755;554
4756;
4757;738
4758;938
4759;
4760;
4761;181
4761;554
4762;26
4762;574
4762;831
4762;888
4762;928
4763;554
4764;154
4764;629
4764;718
4765;554
4766;763
4767;508
4768;181
4768;554
4769;763
4770;181
4770;554
4771;554
4771;574
4772;345
4773;181
4773;554
4774;207
4775;181
4775;554
4776;508
4777;579
4778;143
4778;177
4778;22
4778;37
4778;45
4778;5
4779;721
4780;181
4781;554
4781;567
4781;574
4782;578
4783;738
4784;104
4784;25
4784;554
4784;574
4784;65
4785;448
4785;554
4786;574
4786;831
4786;888
4787;888
4787;928
4788;554
4789;181
4789;554
4789;574
4790;26
4790;554
4790;574
4791;554
4792;554
4793;26
4793;554
4793;574
4794;584
4794;881
4795;554
4796;
4797;181
4797;554
4797;574
4798;28
4798;574
4798;576
4798;595
4799;5
4799;546
4799;550
4799;552
4799;554
4800;503
4801;554
4802;37
4802;5
4802;5
4802;523
4802;537
4802;539
4803;737
4804;23
4804;554
4804;574
4804;935
4805;554
4805;567
4805;596
4805;777
4806;928
4807;503
4808;181
4808;554
4809;181
4809;554
4810;177
4811;177
4811;22
4811;23
4811;450
4812;738
4813;455
4814;455
4814;554
4814;574
4814;631
4815;181
4816;631
4817;588
4817;756
4818;181
4819;181
4819;631
4820;504
4821;181
4821;554
4822;554
4823;503
4824;181
4824;554
4824;574
4825;181
4825;554
4825;574
4826;574
4827;578
4828;28
4828;29
4828;574
4828;6
4828;816
4828;833
4829;554
4829;567
4829;574
4830;450
4831;888
4832;18
4833;731
4833;743
4834;574
4835;554
4835;582
4836;554
4836;574
4836;738
4837;554
4838;751
4839;739
4840;942
4840;946
4841;23
4841;789
4841;830
4842;181
4842;554
4843;554
4843;574
4843;580
4843;756
4843;781
4844;743
4844;765
4845;578
4846;554
4847;503
4848;177
4848;23
4848;24
4848;25
4848;26
4848;37
4849;154
4849;629
4850;554
4851;181
4851;554
4852;503
4853;181
4853;554
4854;181
4854;554
4855;554
4855;582
4856;181
4856;554
4857;763
4858;567
4858;574
4859;503
4860;554
4861;503
4862;554
4863;554
4864;584
4864;851
4865;25
4866;181
4866;554
4867;25
4867;554
4867;567
4867;574
4867;65
4867;7
4868;177
4868;25
4868;26
4868;450
4868;5
4868;554
4869;554
4869;594
4870;554
4870;574
4870;65
4871;181
4871;554
4872;554
4872;582
4873;503
4874;503
4875;181
4875;574
4876;87
4877;103
4877;5
4877;554
4877;574
4878;29
4878;554
4879;172
4879;554
4879;751
4880;181
4880;554
4881;25
4881;554
4881;574
4881;591
4881;65
4881;7
4882;181
4882;554
4883;181
4883;554
4884;582
4885;871
4886;25
4886;26
4886;554
4886;574
4887;181
4887;554
4888;455
4889;733
4890;554
4891;181
4891;554
4892;938
4893;809
4894;554
4895;554
4895;567
4895;574
4895;596
4895;833
4896;181
4897;777
4898;743
4899;181
4899;554
4900;503
4901;721
4902;
4903;142
4903;554
4903;574
4904;610
4905;928
4906;181
4906;574
4907;733
4908;181
4908;554
4908;574
4909;743
4910;28
4910;554
4910;574
4910;888
4911;
4912;942
4912;946
4913;745
4914;177
4914;23
4914;450
4914;554
4914;574
4915;567
4915;574
4916;737
4917;568
4918;554
4919;177
4919;24
4919;574
4919;712
4919;748
4919;8
4920;181
4920;554
4921;554
4921;567
4921;574
4922;508
4923;181
4923;554
4924;181
4924;554
4925;181
4925;554
4926;554
4927;455
4927;567
4927;576
4927;718
4928;37
4928;554
4928;574
4928;788
4928;790
4929;181
4929;554
4930;181
4930;554
4930;574
4931;5
4931;554
4932;
4933;574
4934;181
4934;554
4935;928
4936;181
4936;554
4937;181
4937;554
4938;554
4938;574
4938;871
4939;503
4940;843
4941;181
4941;554
4942;574
4943;181
4943;554
4944;181
4944;554
4945;503
4946;579
4946;751
4947;554
4948;181
4948;554
4949;503
4950;181
4950;554
4950;574
4951;181
4951;554
4952;181
4952;554
4953;181
4953;574
4954;651
4954;659
4954;683
4954;724
4954;825
4955;181
4955;554
4956;181
4956;554
4956;574
4957;574
4958;554
4959;554
4960;503
4961;554
4962;181
4962;554
4963;554
4964;508
4965;181
4965;554
4966;503
4967;448
4967;554
4968;134
4968;507
4969;18
4970;554
4970;721
4971;554
4971;574
4971;641
4971;734
4971;891
4972;181
4972;554
4973;503
4974;574
4975;181
4975;554
4976;554
4976;582
4977;554
4977;582
4978;554
4978;574
4979;181
4979;554
4980;574
4980;65
4981;14
4981;554
4982;181
4983;554
4983;574
4983;580
4983;867
4983;872
4984;11
4984;596
4985;24
4985;574
4985;888
4986;574
4987;503
4988;37
4989;503
4990;631
4990;777
4991;181
4991;554
4992;574
4993;737
4994;554
4995;181
4995;554
4996;554
4996;574
4996;66
4997;554
4997;582
4998;503
4999;18
5000;181
5000;554
5001;
5002;833
5002;849
5002;875
5002;911
5002;929
5003;631
5004;588
5004;699
5004;731
5004;734
5004;743
5005;738
5006;26
5006;554
5006;574
5007;554
5008;554
5008;582
5009;819
5010;
5011;554
5012;503
5013;181
5013;576
5014;181
5014;554
5015;554
5015;574
5016;739
5017;692
5017;734
5018;743
5018;877
5019;503
5020;181
5020;554
5021;181
5021;554
5022;142
5022;24
5022;448
5022;502
5022;523
5023;890
5024;503
5025;554
5026;554
5026;567
5026;631
5026;718
5026;721
5027;508
5028;181
5028;554
5029;895
5030;
5031;21
5031;23
5031;3
5031;325
5031;355
5031;387
5032;578
5033;775
5034;578
5035;133
5035;506
5036;833
5036;942
5037;181
5037;554
5038;574
5038;588
5038;633
5039;177
5039;23
5039;5
5039;554
5039;574
5039;7
5040;888
5040;928
5040;942
5041;574
5041;596
5041;818
5041;871
5041;928
5042;631
5043;
5044;181
5044;554
5045;574
5046;508
5047;25
5047;942
5047;946
5048;181
5048;554
5049;554
5049;574
5050;574
5051;181
5051;554
5051;574
5052;154
5052;157
5052;753
5053;503
5054;
5055;62
5056;554
5057;121
5057;23
5057;29
5057;5
5057;510
5057;558
5058;554
5058;567
5058;574
5058;718
5058;751
5059;554
5059;574
5059;579
5059;777
5059;788
5060;16
5060;554
5061;503
5062;177
5062;888
5063;588
5063;637
5064;133
5064;504
5064;554
5065;181
5065;554
5066;503
5067;13
5067;26
5067;30
5067;554
5067;574
5067;73
5068;554
5068;574
5069;739
5070;503
5071;181
5071;554
5072;743
5072;760
5072;822
5073;718
5074;181
5074;554
5075;
5076;777
5077;578
5078;554
5078;582
5079;554
5079;582
5080;28
5080;574
5080;871
5081;23
5081;554
5081;574
5081;789
5082;181
5082;554
5083;121
5083;558
5083;576
5084;181
5084;576
5085;508
5086;18
5087;134
5087;576
5087;87
5088;181
5088;554
5089;554
5089;788
5089;790
5090;121
5090;558
5090;576
5091;743
5092;181
5092;554
5093;554
5093;574
5093;65
5094;574
5095;743
5096;181
5096;554
5096;574
5097;
5098;181
5098;554
5099;181
5099;554
5100;24
5101;503
5102;582
5103;
5104;26
5104;554
5104;574
5105;26
5105;888
5106;752
5107;554
5107;574
5107;65
5108;103
5108;5
5108;554
5108;574
5108;583
5109;554
5109;574
5109;580
5109;588
5109;756
5110;554
5111;5
5111;543
5111;574
5112;554
5112;574
5112;641
5113;28
5113;574
5113;628
5113;871
5113;891
5114;523
5114;554
5114;574
5115;142
5115;554
5115;567
5115;574
5116;554
5117;554
5118;588
5118;630
5119;181
5120;631
5120;777
5121;508
5122;503
5123;718
5124;508
5125;554
5126;181
5126;554
5127;554
5127;574
5128;508
5129;181
5129;554
5130;578
5131;587
5131;606
5132;508
5133;181
5133;554
5133;574
5134;181
5134;554
5135;181
5135;554
5136;156
5136;157
5136;753
5136;788
5137;18
5137;554
5138;508
5139;503
5140;181
5140;554
5140;582
5141;688
5141;742
5141;777
5142;554
5142;574
5142;711
5142;715
5142;742
5143;181
5143;554
5144;133
5144;507
5144;554
5145;503
5146;579
5147;503
5148;142
5148;16
5148;21
5148;23
5148;29
5148;5
5149;154
5149;157
5149;554
5149;574
5149;753
5150;181
5150;554
5150;574
5151;134
5151;507
5151;576
5152;134
5152;18
5152;554
5153;588
5153;699
5153;729
5153;734
5153;843
5154;503
5155;508
5156;121
5156;558
5156;561
5156;576
5156;742
5157;103
5157;26
5157;5
5157;5
5157;554
5157;574
5158;181
5158;554
5158;574
5159;62
5160;181
5160;554
5161;578
5162;508
5163;18
5163;576
5164;181
5164;554
5165;554
5165;574
5165;596
5166;631
5166;777
5167;508
5168;181
5168;554
5169;15
5169;554
5170;5
5170;574
5170;583
5171;29
5171;510
5171;788
5171;8
5171;831
5171;833
5172;181
5172;554
5173;503
5173;554
5174;631
5175;588
5175;699
5175;731
5175;743
5176;503
5177;554
5178;181
5178;554
5179;502
5180;554
5180;574
5180;66
5180;739
5181;
5182;181
5182;554
5182;574
5183;574
5183;596
5183;818
5184;25
5184;65
5184;871
5185;743
5185;781
5186;11
5186;574
5187;18
5188;121
5188;558
5188;562
5188;563
5188;564
5189;588
5189;743
5189;756
5189;781
5190;574
5191;503
5192;24
5192;503
5192;789
5193;11
5193;554
5193;578
5193;579
5193;788
5194;554
5195;181
5195;554
5195;574
5196;554
5197;181
5197;554
5198;576
5199;121
5199;142
5199;557
5199;558
5199;569
5200;181
5200;554
5201;579
5202;181
5202;554
5203;503
5204;181
5204;554
5205;503
5205;554
5205;748
5206;448
5206;554
5207;181
5207;554
5208;554
5209;574
5209;580
5210;133
5211;554
5211;574
5211;580
5212;181
5212;554
5213;355
5214;26
5214;5
5214;554
5214;574
5214;6
5214;614
5215;878
5216;503
5217;554
5217;582
5218;554
5219;763
5220;503
5221;788
5222;181
5222;554
5223;503
5224;5
5224;554
5224;574
5224;583
5225;503
5226;554
5226;577
5226;581
5226;597
5226;721
5227;181
5227;554
5228;576
5228;65
5229;181
5229;554
5230;503
5231;554
5232;181
5232;554
5233;554
5234;554
5234;574
5235;777
5236;579
5236;928
5237;554
5237;567
5237;574
5238;831
5239;574
5239;576
5239;579
5239;789
5239;833
5240;554
5241;18
5242;181
5242;554
5243;177
5243;554
5243;574
5244;181
5244;554
5245;181
5245;554
5245;574
5246;554
5246;574
5246;580
5246;683
5246;828
5247;26
5247;554
5247;574
5248;554
5249;181
5249;554
5250;131
5250;554
5251;181
5252;142
5252;181
5252;554
5252;610
5252;666
5253;181
5253;554
5253;574
5254;743
5254;781
5255;181
5255;554
5256;712
5257;142
5257;177
5257;436
5257;537
5257;554
5258;508
5259;763
5260;181
5260;554
5261;177
5261;24
5261;26
5261;450
5261;5
5261;554
5262;181
5262;5
5263;121
5263;558
5263;561
5263;576
5263;742
5264;761
5264;823
5265;503
5266;503
5267;121
5267;558
5267;576
5267;606
5267;872
5268;21
5268;23
5268;365
5268;49
5268;491
5268;5
5269;503
5269;788
5269;831
5269;888
5270;574
5270;631
5271;503
5272;588
5272;756
5273;26
5273;554
5273;574
5273;662
5273;734
5274;554
5275;181
5275;554
5276;
5277;503
5278;503
5279;554
5279;574
5279;788
5279;790
5280;181
5280;554
5281;13
5281;554
5281;567
5281;718
5281;721
5282;554
5283;833
5284;181
5284;554
5285;181
5285;554
5286;
5287;578
5288;508
5288;554
5289;
5290;26
5290;554
5290;574
5291;508
5292;177
5292;450
5292;554
5292;789
5292;831
5293;16
5293;554
5294;554
5294;567
5294;574
5295;181
5295;554
5296;503
5297;26
5297;554
5297;574
5298;503
5299;181
5299;554
5300;504
5300;554
5301;928
5302;1
5302;21
5302;23
5302;25
5302;29
5302;37
5302;5
5303;588
5303;637
5304;588
5304;756
5304;783
5305;28
5305;554
5305;574
5305;609
5305;631
5306;721
5307;5
5308;181
5308;554
5309;554
5309;574
5309;672
5309;742
5310;554
5310;582
5311;582
5312;26
5312;554
5312;574
5313;503
5314;554
5314;574
5314;723
5315;582
5316;181
5316;554
5317;752
5318;574
5318;588
5318;715
5318;743
5318;746
5319;503
5320;576
5321;554
5321;567
5321;574
5321;718
5321;721
5322;181
5322;554
5323;131
5323;576
5324;554
5325;554
5326;888
5326;928
5327;181
5327;554
5328;554
5329;503
5330;588
5330;756
5331;508
5332;588
5332;756
5333;143
5333;554
5333;574
5333;751
5333;867
5334;181
5334;554
5335;13
5335;554
5336;142
5336;493
5336;554
5336;574
5337;554
5338;177
5338;26
5338;450
5338;554
5338;574
5339;554
5340;833
5340;888
5340;928
5341;181
5341;554
5342;578
5343;503
5344;181
5344;554
5345;24
5345;554
5345;574
5345;833
5345;875
5346;181
5346;554
5346;574
5347;28
5347;29
5347;435
5347;440
5347;49
5347;5
5348;830
5349;28
5349;29
5349;567
5349;574
5349;790
5349;8
5350;181
5350;554
5351;62
5352;763
5353;25
5353;574
5354;21
5354;554
5354;567
5354;574
5354;654
5355;26
5355;554
5355;574
5356;503
5357;554
5357;582
5358;25
5358;554
5358;574
5358;66
5359;574
5360;831
5360;833
5360;871
5360;888
5360;942
5361;24
5362;574
5362;576
5362;656
5362;667
5362;674
5363;578
5363;579
5363;721
5364;743
5365;503
5366;578
5367;775
5368;554
5368;582
5369;
5370;554
5370;574
5370;65
5371;503
5372;504
5372;554
5373;62
5374;25
5374;764
5375;181
5375;576
5376;928
5377;26
5377;448
5377;554
5377;574
5377;654
5378;177
5378;450
5378;554
5378;582
5378;871
5379;504
5379;554
5380;23
5381;588
5381;699
5381;731
5381;756
5381;781
5382;18
5382;554
5383;554
5383;582
5384;181
5384;554
5385;743
5385;760
5385;822
5386;554
5387;181
5387;554
5388;554
5389;742
5389;825
5389;928
5389;930
5389;939
5390;121
5390;23
5390;25
5390;5
5390;558
5390;561
5391;574
5392;11
5393;181
5393;554
5394;554
5394;594
5395;181
5395;554
5396;181
5396;554
5397;454
5397;554
5397;574
5397;751
5398;503
5399;181
5399;554
5400;
5401;574
5402;181
5402;554
5403;545
5403;554
5403;574
5404;574
5405;177
5405;23
5405;450
5405;554
5405;574
5406;104
5407;181
5407;554
5408;504
5409;11
5409;574
5409;579
5409;596
5410;177
5410;29
5410;450
5410;554
5410;574
5411;25
5411;5
5411;554
5411;574
5412;554
5412;574
5412;666
5412;667
5412;668
5413;121
5413;558
5413;576
5414;10
5414;11
5414;16
5414;2
5414;21
5414;23
5414;5
5415;503
5416;588
5416;699
5416;729
5416;734
5417;28
5417;29
5417;554
5417;574
5418;574
5418;831
5418;833
5418;888
5418;928
5419;554
5419;574
5420;14
5420;554
5421;508
5422;181
5422;554
5423;154
5423;629
5424;554
5424;574
5424;871
5424;874
5425;668
5425;734
5425;743
5426;574
5426;596
5427;21
5427;554
5427;574
5428;582
5429;763
5430;888
5431;554
5432;508
5432;576
5433;
5434;738
5435;121
5435;23
5435;25
5435;28
5435;558
5435;576
5436;181
5436;554
5437;181
5437;576
5437;594
5438;181
5438;554
5439;23
5439;25
5439;554
5439;574
5439;582
5439;6
5440;15
5440;554
5441;25
5441;739
5442;181
5442;554
5443;554
5443;574
5443;742
5443;743
5444;743
5444;820
5445;554
5446;554
5447;578
5448;576
5448;582
5449;571
5450;554
5451;574
5451;601
5451;648
5451;649
5451;650
5452;509
5453;24
5453;554
5453;574
5454;503
5455;554
5455;574
5456;554
5456;574
5457;134
5457;18
5457;554
5458;181
5458;554
5459;166
5459;24
5459;25
5459;479
5459;48
5459;5
5460;181
5460;554
5461;503
5462;574
5462;601
5462;651
5462;655
5462;667
5463;554
5464;545
5464;574
5464;751
5465;579
5466;763
5467;448
5467;5
5468;181
5468;554
5469;554
5469;567
5469;574
5470;448
5470;554
5471;181
5471;554
5472;578
5473;121
5473;25
5473;510
5473;558
5473;561
5474;181
5474;554
5475;503
5476;22
5476;435
5476;474
5476;5
5476;5
5476;554
5477;181
5477;554
5478;503
5479;890
5480;554
5481;181
5481;554
5482;503
5483;18
5484;554
5485;554
5486;
5487;
5488;536
5488;554
5488;567
5488;718
